2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:26:31.3381467Z [36;1m[0m
2026-09-10T15:26:31.3381715Z [36;1mmkdir -p test-results[0m
2026-09-10T15:26:31.3382001Z [36;1m[0m
2026-09-10T15:26:31.3382234Z [36;1mpackages() {[0m
2026-09-10T15:26:31.3382513Z [36;1m  local excludes=([0m
2026-09-10T15:26:31.3382805Z [36;1m    "pkg/api"[0m
2026-09-10T15:26:31.3383078Z [36;1m    "pkg/dal/models"[0m
2026-09-10T15:26:31.3383364Z [36;1m    "pkg/dal/query"[0m
2026-09-10T15:26:31.3383627Z [36;1m    "pkg/dal/cmd"[0m
2026-09-10T15:26:31.3383897Z [36;1m    "pkg/version"[0m
2026-09-10T15:26:31.3384175Z [36;1m  )[0m
2026-09-10T15:26:31.3384485Z [36;1m  if [ "${GITHUB_EVENT_NAME}" = "pull_request" ]; then[0m
2026-09-10T15:26:31.3384879Z [36;1m    excludes+=("pkg/storage/oss")[0m
2026-09-10T15:26:31.3385189Z [36;1m  fi[0m
2026-09-10T15:26:31.3385416Z [36;1m[0m
2026-09-10T15:26:31.3385689Z [36;1m  go list ./... | while read -r pkg; do[0m
2026-09-10T15:26:31.3386054Z [36;1m    local skipped=0[0m
2026-09-10T15:26:31.3386348Z [36;1m    for exclude in "${excludes[@]}"; do[0m
2026-09-10T15:26:31.3386701Z [36;1m      if [[ "${pkg}" == *"${exclude}"* ]]; then[0m
2026-09-10T15:26:31.3387245Z [36;1m        skipped=1[0m
2026-09-10T15:26:31.3387607Z [36;1m        break[0m
2026-09-10T15:26:31.3387856Z [36;1m      fi[0m
2026-09-10T15:26:31.3388094Z [36;1m    done[0m
2026-09-10T15:26:31.3388341Z [36;1m    if [ "${skipped}" -eq 0 ]; then[0m
2026-09-10T15:26:31.3388655Z [36;1m      echo "${pkg}"[0m
2026-09-10T15:26:31.3388916Z [36;1m    fi[0m
2026-09-10T15:26:31.3389161Z [36;1m  done[0m
2026-09-10T15:26:31.3389386Z [36;1m}[0m
2026-09-10T15:26:31.3389611Z [36;1m[0m
2026-09-10T15:26:31.3389841Z [36;1mdatabase_packages() {[0m
2026-09-10T15:26:31.3390156Z [36;1m  packages | while read -r pkg; do[0m
2026-09-10T15:26:31.3390477Z [36;1m    case "${pkg}" in[0m
2026-09-10T15:26:31.3390945Z [36;1m      github.com/go-sigma/sigma/pkg/dal|github.com/go-sigma/sigma/pkg/dal/repository/*)[0m
2026-09-10T15:26:31.3391466Z [36;1m        echo "${pkg}"[0m
2026-09-10T15:26:31.3391744Z [36;1m        ;;[0m
2026-09-10T15:26:31.3391984Z [36;1m    esac[0m
